trial_id,Reward_Mean_Env,Reward_Std_Env,Length_Mean_Env,Length_Std_Env,actor_loss,critic1_loss,critic2_loss,alpha_loss,vae_loss,alpha,model_path,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,hparams/act_shape,hparams/action_shape,hparams/actor_features,hparams/actor_layers,hparams/actor_lr,hparams/algo_name,hparams/alpha_lr,hparams/alpha,hparams/auto_alpha,hparams/batch_size,hparams/critic_lr,hparams/device,hparams/eval_episodes,hparams/exp_name,hparams/gamma,hparams/lam,hparams/max_action,hparams/max_epoch,hparams/num_sampled_actions,hparams/obs_shape,hparams/seed,hparams/soft_target_tau,hparams/steps_per_epoch,hparams/target_entropy,hparams/task_data_type,hparams/task_train_num,hparams/task,hparams/vae_features,hparams/vae_layers,hparams/vae_lr,hparams/value_features,hparams/value_layers,config/lam,config/auto_alpha,config/seed,hparams/grid_tune/auto_alpha,hparams/grid_tune/lam,hparams/kwargs/algo_name,hparams/kwargs/exp_name,hparams/kwargs/seed,hparams/kwargs/task,config/kwargs/exp_name,config/kwargs/algo_name,config/kwargs/task,config/kwargs/seed,hparams/params_tune/lam/type,hparams/params_tune/lam/value
bd6c7_00000,40.12325351965428,389.85178479878095,1000.0,0.0,1658449.625,116236232.0,124422672.0,-835.803955078125,1.1019595861434937,1.0,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/d10df95896e54a56833d9288/policy.pt,1713115331,,True,1,2024-04-15_01-22-11,19232.590329885483,19232.590329885483,3445335,common-ts1resyc,10.244.12.190,19232.590329885483,1,"0_auto_alpha=True,lam=0.3000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,True,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.3,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.3,True,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
bd6c7_00001,266.7751283198595,337.88513585875074,1000.0,0.0,1894630.5,230092528.0,228582064.0,0.0,1.1019595861434937,0.2,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/921e3cf4adfd43e892ca6b2a/policy.pt,1713114920,,True,1,2024-04-15_01-15-20,18822.029376745224,18822.029376745224,3445432,common-ts1resyc,10.244.12.190,18822.029376745224,1,"1_auto_alpha=False,lam=0.3000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,False,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.3,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.3,False,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
bd6c7_00002,-70.15793592905999,244.36409605307273,1000.0,0.0,3100270.25,820338816.0,807766656.0,-785.1533813476562,1.1019595861434937,1.0,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/634a75a5fa7641eeb790ac3b/policy.pt,1713115356,,True,1,2024-04-15_01-22-36,19257.94685292244,19257.94685292244,3445433,common-ts1resyc,10.244.12.190,19257.94685292244,1,"2_auto_alpha=True,lam=0.4000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,True,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.4,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.4,True,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
bd6c7_00003,-1176.1698485428094,524.6493861236843,1000.0,0.0,2356603.0,476635648.0,503706880.0,0.0,1.1019595861434937,0.2,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/6b9124ff1d6f48bdb65c7155/policy.pt,1713115138,,True,1,2024-04-15_01-18-58,19039.614360809326,19039.614360809326,3445434,common-ts1resyc,10.244.12.190,19039.614360809326,1,"3_auto_alpha=False,lam=0.4000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,False,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.4,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.4,False,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
bd6c7_00004,-518.0042845619917,816.0220740949568,1000.0,0.0,3793227.75,1629840128.0,1661455360.0,-808.6773681640625,1.1019595861434937,1.0,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/03b0159959914f4c83983340/policy.pt,1713115308,,True,1,2024-04-15_01-21-48,19209.826108694077,19209.826108694077,3445435,common-ts1resyc,10.244.12.190,19209.826108694077,1,"4_auto_alpha=True,lam=0.5000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,True,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.5,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.5,True,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
bd6c7_00005,242.60589817762374,310.32125910117264,1000.0,0.0,4533859.5,2349376000.0,2315478784.0,0.0,1.1019595861434937,0.2,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/8e2a6fece48a441190bacdad/policy.pt,1713115126,,True,1,2024-04-15_01-18-46,19027.78918862343,19027.78918862343,3445436,common-ts1resyc,10.244.12.190,19027.78918862343,1,"5_auto_alpha=False,lam=0.5000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,False,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.5,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.5,False,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
bd6c7_00006,117.74355248570443,283.6279190156831,1000.0,0.0,1502313.0,405371840.0,397297824.0,-765.4371337890625,1.1019595861434937,1.0,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/4f12798d32ad4604bcac195f/policy.pt,1713134141,,True,1,2024-04-15_06-35-41,19216.1991314888,19216.1991314888,3455874,common-ts1resyc,10.244.12.190,19216.1991314888,1,"6_auto_alpha=True,lam=0.6000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,True,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.6,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.6,True,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
bd6c7_00007,-1673.0448264137506,690.2860990160121,1000.0,0.0,440641.4375,34453400.0,35580632.0,0.0,1.1019595861434937,0.2,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/4362d40bf24245aaae93e74d/policy.pt,1713134067,,True,1,2024-04-15_06-34-27,18936.541500091553,18936.541500091553,3456336,common-ts1resyc,10.244.12.190,18936.541500091553,1,"7_auto_alpha=False,lam=0.6000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,False,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.6,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.6,False,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
bd6c7_00008,-208.3470433872938,687.4137956670368,1000.0,0.0,785172.5,183180000.0,181004560.0,-801.317626953125,1.1019595861434937,1.0,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/93bbb3253c094a3b925d7a04/policy.pt,1713134408,,True,1,2024-04-15_06-40-08,19266.051332473755,19266.051332473755,3456587,common-ts1resyc,10.244.12.190,19266.051332473755,1,"8_auto_alpha=True,lam=0.7000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,True,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.7,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.7,True,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
bd6c7_00009,307.9553835923672,158.78594490065998,1000.0,0.0,479353.53125,53943760.0,54341188.0,0.0,1.1019595861434937,0.2,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/a3e2019315b14c5c81677a92/policy.pt,1713134213,,True,1,2024-04-15_06-36-53,18900.21366262436,18900.21366262436,3457049,common-ts1resyc,10.244.12.190,18900.21366262436,1,"9_auto_alpha=False,lam=0.7000,seed=7",,1,400,2,0.0003,mcq,0.0003,0.2,False,256,0.0003,cuda,100,Pipeline-mcq,0.99,0.7,,1000,10,52,7,0.005,1000,,low,99,Pipeline,750,2,0.001,400,2,0.7,False,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",mcq,Pipeline-mcq,7,Pipeline,Pipeline-mcq,mcq,Pipeline,7,continuous,"[0.3, 0.95]"
