trial_id,Reward_Mean_Env,Reward_Std_Env,Length_Mean_Env,Length_Std_Env,loss,model_path,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,hparams/act_shape,hparams/action_shape,hparams/actor_features,hparams/actor_layers,hparams/actor_lr,hparams/algo_name,hparams/batch_size,hparams/device,hparams/exp_name,hparams/max_action,hparams/max_epoch,hparams/obs_shape,hparams/seed,hparams/steps_per_epoch,hparams/task_data_type,hparams/task_train_num,hparams/task,config/actor_lr,config/actor_layers,config/seed,hparams/grid_tune/actor_layers,hparams/grid_tune/actor_lr,hparams/kwargs/algo_name,hparams/kwargs/exp_name,hparams/kwargs/seed,hparams/kwargs/task,config/kwargs/exp_name,config/kwargs/algo_name,config/kwargs/task,config/kwargs/seed,hparams/params_tune/actor_lr/type,hparams/params_tune/actor_lr/value
ebc32_00000,8.170448137689437,59.745027787441614,1000.0,0.0,9.383661404252052,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/e7924ac65b264c58911476fb/policy.pt,1714184569,,True,1,2024-04-27_10-22-49,2625.2072563171387,2625.2072563171387,734342,common-baxtdaij,10.244.3.38,2625.2072563171387,1,"0_actor_layers=2,actor_lr=0.0001,seed=7",,6,256,2,0.0001,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,7,1000,low,99,SafetyHalfCheetah,0.0001,2,7,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,7,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,7,continuous,"[0.0001, 0.001]"
ebc32_00001,49.67105047019914,84.89595637730977,1000.0,0.0,6.453763611614704,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/2c130d60ba6b4b35ab35c78c/policy.pt,1714184842,,True,1,2024-04-27_10-27-22,2898.310890197754,2898.310890197754,734343,common-baxtdaij,10.244.3.38,2898.310890197754,1,"1_actor_layers=3,actor_lr=0.0001,seed=7",,6,256,3,0.0001,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,7,1000,low,99,SafetyHalfCheetah,0.0001,3,7,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,7,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,7,continuous,"[0.0001, 0.001]"
ebc32_00002,-139.17417478449013,1238.809031293854,1000.0,0.0,15.636155806481838,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/0b77f8211a354e299c6baf5f/policy.pt,1714184703,,True,1,2024-04-27_10-25-03,2758.545212507248,2758.545212507248,734344,common-baxtdaij,10.244.3.38,2758.545212507248,1,"2_actor_layers=2,actor_lr=0.0005,seed=7",,6,256,2,0.0005,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,7,1000,low,99,SafetyHalfCheetah,0.0005,2,7,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,7,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,7,continuous,"[0.0001, 0.001]"
ebc32_00003,1680.388096836448,95.07259192766932,1000.0,0.0,4.443343862891197,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/b8c62e858611473e8519be14/policy.pt,1714184827,,True,1,2024-04-27_10-27-07,2883.22718667984,2883.22718667984,734345,common-baxtdaij,10.244.3.38,2883.22718667984,1,"3_actor_layers=3,actor_lr=0.0005,seed=7",,6,256,3,0.0005,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,7,1000,low,99,SafetyHalfCheetah,0.0005,3,7,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,7,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,7,continuous,"[0.0001, 0.001]"
ebc32_00004,500.476285557405,572.0610003570812,1000.0,0.0,17.264118514955044,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/7f52e9e61d2c4cd0a0ba990e/policy.pt,1714184752,,True,1,2024-04-27_10-25-52,2808.0364422798157,2808.0364422798157,734346,common-baxtdaij,10.244.3.38,2808.0364422798157,1,"4_actor_layers=2,actor_lr=0.0010,seed=7",,6,256,2,0.001,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,7,1000,low,99,SafetyHalfCheetah,0.001,2,7,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,7,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,7,continuous,"[0.0001, 0.001]"
ebc32_00005,1665.9704493644238,105.80434104634028,1000.0,0.0,4.0220348089933395,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/c64df6b8a4ce40b18dfd0db5/policy.pt,1714184780,,True,1,2024-04-27_10-26-20,2836.4375228881836,2836.4375228881836,734347,common-baxtdaij,10.244.3.38,2836.4375228881836,1,"5_actor_layers=3,actor_lr=0.0010,seed=7",,6,256,3,0.001,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,7,1000,low,99,SafetyHalfCheetah,0.001,3,7,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,7,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,7,continuous,"[0.0001, 0.001]"
ebc32_00006,-5.443396707611298,10.490437973222166,1000.0,0.0,5.077426537871361,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/d2b47142a22944a38c87d1e4/policy.pt,1714187215,,True,1,2024-04-27_11-06-55,2641.680942296982,2641.680942296982,750813,common-baxtdaij,10.244.3.38,2641.680942296982,1,"6_actor_layers=2,actor_lr=0.0001,seed=42",,6,256,2,0.0001,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,42,1000,low,99,SafetyHalfCheetah,0.0001,2,42,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,42,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,42,continuous,"[0.0001, 0.001]"
ebc32_00007,25.716272456802017,16.134054621903026,1000.0,0.0,10.081243127584457,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/a356fc3dcdf14e84966da027/policy.pt,1714187431,,True,1,2024-04-27_11-10-31,2723.3063411712646,2723.3063411712646,751573,common-baxtdaij,10.244.3.38,2723.3063411712646,1,"7_actor_layers=3,actor_lr=0.0001,seed=42",,6,256,3,0.0001,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,42,1000,low,99,SafetyHalfCheetah,0.0001,3,42,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,42,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,42,continuous,"[0.0001, 0.001]"
ebc32_00008,1288.9551774412264,131.86727181629792,1000.0,0.0,10.025231465697289,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/f749a57a16804228b48c458e/policy.pt,1714187420,,True,1,2024-04-27_11-10-20,2663.2982218265533,2663.2982218265533,752182,common-baxtdaij,10.244.3.38,2663.2982218265533,1,"8_actor_layers=2,actor_lr=0.0005,seed=42",,6,256,2,0.0005,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,42,1000,low,99,SafetyHalfCheetah,0.0005,2,42,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,42,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,42,continuous,"[0.0001, 0.001]"
ebc32_00009,1692.1314637642492,89.17755013782823,1000.0,0.0,2.9870990961790085,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/3a3a0712c7c3425d94f7f87e/policy.pt,1714187452,,True,1,2024-04-27_11-10-52,2667.0334453582764,2667.0334453582764,752507,common-baxtdaij,10.244.3.38,2667.0334453582764,1,"9_actor_layers=3,actor_lr=0.0005,seed=42",,6,256,3,0.0005,bc,256,cuda,SafetyHalfCheetah-bc,,1000,18,42,1000,low,99,SafetyHalfCheetah,0.0005,3,42,"[2, 3]","[0.0001, 0.0005, 0.001]",bc,SafetyHalfCheetah-bc,42,SafetyHalfCheetah,SafetyHalfCheetah-bc,bc,SafetyHalfCheetah,42,continuous,"[0.0001, 0.001]"
