trial_id,Reward_Mean_Env,Reward_Std_Env,Length_Mean_Env,Length_Std_Env,loss,model_path,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,hparams/act_shape,hparams/action_shape,hparams/actor_features,hparams/actor_layers,hparams/actor_lr,hparams/aim_path,hparams/algo_name,hparams/batch_size,hparams/device,hparams/exp_name,hparams/max_action,hparams/max_epoch,hparams/obs_shape,hparams/seed,hparams/steps_per_epoch,hparams/task_data_type,hparams/task_train_num,hparams/task,config/actor_lr,config/actor_layers,config/seed,hparams/grid_tune/actor_layers,hparams/grid_tune/actor_lr,hparams/kwargs/aim_path,hparams/kwargs/algo_name,hparams/kwargs/exp_name,hparams/kwargs/seed,hparams/kwargs/task,config/kwargs/exp_name,config/kwargs/algo_name,config/kwargs/task,config/kwargs/aim_path,config/kwargs/seed,hparams/params_tune/actor_lr/type,hparams/params_tune/actor_lr/value
b83b7_00000,553.9915822283141,47.910660711207775,100.0,0.0,43.92119440436363,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/1d7d17938f91440bbd058ea9/policy.pt,1713254147,,True,1,2024-04-16_15-55-47,2578.395374774933,2578.395374774933,31819,common-ddhjpyex,10.244.1.89,2578.395374774933,1,"0_actor_layers=2,actor_lr=0.0001,seed=7",,2,256,2,0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,7,1000,low,99,DMSD,0.0001,2,7,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,7,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.0001, 0.001]"
b83b7_00001,555.692092071903,49.44891863759754,100.0,0.0,48.13488733768463,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/7e1c73af244c4f81affeb874/policy.pt,1713254262,,True,1,2024-04-16_15-57-42,2694.92698097229,2694.92698097229,31868,common-ddhjpyex,10.244.1.89,2694.92698097229,1,"1_actor_layers=3,actor_lr=0.0001,seed=7",,2,256,3,0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,7,1000,low,99,DMSD,0.0001,3,7,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,7,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.0001, 0.001]"
b83b7_00002,561.7866250326056,35.227970492054304,100.0,0.0,49.20299988985062,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/eed170c8802f4beebec0c2a4/policy.pt,1713254189,,True,1,2024-04-16_15-56-29,2620.977663755417,2620.977663755417,31869,common-ddhjpyex,10.244.1.89,2620.977663755417,1,"2_actor_layers=2,actor_lr=0.0005,seed=7",,2,256,2,0.0005,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,7,1000,low,99,DMSD,0.0005,2,7,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,7,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.0001, 0.001]"
b83b7_00003,571.3932864527707,36.21691945981132,100.0,0.0,50.985286712646484,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/1dbd81049a05442296944b7d/policy.pt,1713254344,,True,1,2024-04-16_15-59-04,2776.271488428116,2776.271488428116,31918,common-ddhjpyex,10.244.1.89,2776.271488428116,1,"3_actor_layers=3,actor_lr=0.0005,seed=7",,2,256,3,0.0005,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,7,1000,low,99,DMSD,0.0005,3,7,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,7,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.0001, 0.001]"
b83b7_00004,574.5185721209077,36.11914448746011,100.0,0.0,47.39979261159897,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/8723ac22f40b41e5bcedad05/policy.pt,1713254157,,True,1,2024-04-16_15-55-57,2590.0403566360474,2590.0403566360474,31919,common-ddhjpyex,10.244.1.89,2590.0403566360474,1,"4_actor_layers=2,actor_lr=0.0010,seed=7",,2,256,2,0.001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,7,1000,low,99,DMSD,0.001,2,7,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,7,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.0001, 0.001]"
b83b7_00005,565.9658198906864,38.39398790939928,100.0,0.0,50.98405322432518,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/63d2a0b0015d47158513d840/policy.pt,1713254355,,True,1,2024-04-16_15-59-15,2787.7335333824158,2787.7335333824158,31968,common-ddhjpyex,10.244.1.89,2787.7335333824158,1,"5_actor_layers=3,actor_lr=0.0010,seed=7",,2,256,3,0.001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,7,1000,low,99,DMSD,0.001,3,7,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,7,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.0001, 0.001]"
b83b7_00006,557.4873653678065,48.319078255969806,100.0,0.0,43.360851019620895,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/9b388a0207cf4e9cad92e3f7/policy.pt,1713256732,,True,1,2024-04-16_16-38-52,2581.6965975761414,2581.6965975761414,49210,common-ddhjpyex,10.244.1.89,2581.6965975761414,1,"6_actor_layers=2,actor_lr=0.0001,seed=42",,2,256,2,0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,42,1000,low,99,DMSD,0.0001,2,42,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,42,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.0001, 0.001]"
b83b7_00007,560.0094086497854,42.00965983375294,100.0,0.0,47.5530079305172,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/60e413a3af5c4baab84bdfed/policy.pt,1713256883,,True,1,2024-04-16_16-41-23,2721.639268875122,2721.639268875122,49490,common-ddhjpyex,10.244.1.89,2721.639268875122,1,"7_actor_layers=3,actor_lr=0.0001,seed=42",,2,256,3,0.0001,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,42,1000,low,99,DMSD,0.0001,3,42,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,42,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.0001, 0.001]"
b83b7_00008,561.0139785428494,41.40789028354275,100.0,0.0,45.861302733421326,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/3db3e44dcf9c4b4cb666f479/policy.pt,1713256780,,True,1,2024-04-16_16-39-40,2586.8461985588074,2586.8461985588074,49936,common-ddhjpyex,10.244.1.89,2586.8461985588074,1,"8_actor_layers=2,actor_lr=0.0005,seed=42",,2,256,2,0.0005,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,42,1000,low,99,DMSD,0.0005,2,42,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,42,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.0001, 0.001]"
b83b7_00009,572.8368753443435,40.19467533564791,100.0,0.0,52.381465554237366,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/93eecd21b6684f478e3fffae/policy.pt,1713256997,,True,1,2024-04-16_16-43-17,2729.8725802898407,2729.8725802898407,50516,common-ddhjpyex,10.244.1.89,2729.8725802898407,1,"9_actor_layers=3,actor_lr=0.0005,seed=42",,2,256,3,0.0005,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,256,cuda,DMSD-bc,,1000,6,42,1000,low,99,DMSD,0.0005,3,42,"[2, 3]","[0.0001, 0.0005, 0.001]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,bc,DMSD-bc,42,DMSD,DMSD-bc,bc,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.0001, 0.001]"
